,supplier,tariff_name,supply_region,plan_type,discount,duration,standing_charge,el_pso_levy,day_unit,peak_unit,night_unit,ev_unit,ev_overage_unit,ev_kwh_limit,fit_unit,extra,cash_bonus,update_date,gas_discount,gas_standing_charge,gas_unit_rate,gas_carbon_tax
26,FloGas,24 Hour Dual Fuel Smart 30%,urban dual,smart,0.3000,12 months,237.227600,42.248400,24.5533400000,24.5533400000,24.5533400000,,,,18.5000,[],0.000000,2025-06-10,0.3000,151.193900,7.8665300000,1.251320
27,FloGas,24 Hour Dual Fuel Smart 30%,rural dual,smart,0.3000,12 months,289.329600,42.248400,24.5533400000,24.5533400000,24.5533400000,,,,18.5000,[],0.000000,2025-06-10,0.3000,151.193900,7.8665300000,1.251320
20,FloGas,24 Hour Smart 30% Discount,urban,smart,0.3000,12 months,237.227600,42.248400,24.5533400000,24.5533400000,24.5533400000,,,,18.5000,[],0.000000,2025-06-10,,,,
21,FloGas,24 Hour Smart 30% Discount,rural,smart,0.3000,12 months,289.329600,42.248400,24.5533400000,24.5533400000,24.5533400000,,,,18.5000,[],0.000000,2025-06-10,,,,
76,Yuno,24h Yuno Variable Discount,urban,smart,0.0000,12 months,219.220800,42.248400,31.3266000000,31.3266000000,31.3266000000,,,,15.8900,[],200.004100,2025-05-14,,,,
77,Yuno,24h Yuno Variable Discount,rural,smart,0.0000,12 months,274.919800,42.248400,31.4465000000,31.4465000000,31.4465000000,,,,15.8900,[],200.004100,2025-05-14,,,,
82,Yuno,Day/Night Dual Fuel Variable,urban dual,smart,0.0000,12 months,180.940000,42.248400,27.6206000000,27.6206000000,16.4699000000,,,,15.8900,[],0.000000,2025-05-14,0.0000,150.027600,7.8480000000,1.251320
83,Yuno,Day/Night Dual Fuel Variable,rural dual,smart,0.0000,12 months,262.145000,42.248400,27.6206000000,27.6206000000,16.4699000000,,,,15.8900,[],0.000000,2025-05-14,0.0000,150.027600,7.8480000000,1.251320
86,Yuno,Day/Night Dual Fuel Variable Bonus,urban dual,smart,0.0000,12 months,247.942300,42.248400,34.1606000000,34.1606000000,20.6446000000,,,,15.8900,[],320.002200,2025-05-14,0.0000,150.027600,8.2186000000,1.251320
87,Yuno,Day/Night Dual Fuel Variable Bonus,rural dual,smart,0.0000,12 months,335.829000,42.248400,34.1933000000,34.1933000000,20.9716000000,,,,15.8900,[],320.002200,2025-05-14,0.0000,150.027600,8.2186000000,1.251320
78,Yuno,Day/Night Yuno Variable Discount,urban,smart,0.0000,12 months,247.942300,42.248400,34.1606000000,34.1606000000,20.6446000000,,,,15.8900,[],200.004100,2025-05-14,,,,
79,Yuno,Day/Night Yuno Variable Discount,rural,smart,0.0000,12 months,335.829000,42.248400,34.1933000000,34.1933000000,20.9716000000,,,,15.8900,[],200.004100,2025-05-14,,,,
14,Bord Gais,Dual Fuel,urban dual,24h,0.3000,12 months,218.545000,42.248400,25.6520600000,25.6520600000,25.6520600000,,,,18.5000,[],0.000000,2025-04-09,0.2900,131.693800,7.9324750000,1.251320
15,Bord Gais,Dual Fuel,rural dual,24h,0.3000,12 months,274.342100,42.248400,25.7283600000,25.7283600000,25.7283600000,,,,18.5000,[],0.000000,2025-04-09,0.2900,131.693800,7.9324750000,1.251320
88,Yuno,Dual Fuel Smart,urban dual,smart,0.0000,12 months,151.499100,42.248400,26.3671000000,29.5390000000,15.7287000000,,,,15.8900,[],0.000000,2025-05-14,0.0000,150.027600,8.0551000000,1.251320
89,Yuno,Dual Fuel Smart,rural dual,smart,0.0000,12 months,213.650900,42.248400,26.3671000000,29.5390000000,15.7287000000,,,,15.8900,[],0.000000,2025-05-14,0.0000,150.027600,8.0551000000,1.251320
28,FloGas,Dual Fuel Smart 30% Discount,urban dual,smart,0.3000,12 months,237.227600,42.248400,26.2700900000,31.0769900000,20.4789200000,,,,18.5000,[],60.004500,2025-06-10,0.3000,151.193900,7.8665300000,1.251320
29,FloGas,Dual Fuel Smart 30% Discount,rural dual,smart,0.3000,12 months,289.329600,42.248400,26.2700900000,31.0769900000,20.4789200000,,,,18.5000,[],60.004500,2025-06-10,0.3000,151.193900,7.8665300000,1.251320
90,Yuno,Dual Fuel Smart Bonus,urban dual,smart,0.0000,12 months,235.767000,42.248400,33.6919000000,36.5586000000,20.6119000000,,,,15.8900,[],320.002200,2025-05-14,0.0000,150.027600,8.0551000000,1.251320
91,Yuno,Dual Fuel Smart Bonus,rural dual,smart,0.0000,12 months,296.403700,42.248400,33.7246000000,36.3079000000,20.7645000000,,,,15.8900,[],320.002200,2025-05-14,0.0000,150.027600,8.0551000000,1.251320
80,Yuno,Dual Fuel Variable,urban dual,smart,0.0000,12 months,163.521800,42.248400,25.0046000000,25.0046000000,25.0046000000,,,,15.8900,[],0.000000,2025-05-14,0.0000,150.027600,7.8480000000,1.251320
81,Yuno,Dual Fuel Variable,rural dual,smart,0.0000,12 months,220.169100,42.248400,25.4079000000,25.4079000000,25.4079000000,,,,15.8900,[],0.000000,2025-05-14,0.0000,150.027600,7.8480000000,1.251320
84,Yuno,Dual Fuel Variable Bonus,urban dual,smart,0.0000,12 months,219.220800,42.248400,31.3266000000,31.3266000000,31.3266000000,,,,15.8900,[],320.002200,2025-05-14,0.0000,150.027600,8.2186000000,1.251320
85,Yuno,Dual Fuel Variable Bonus,rural dual,smart,0.0000,12 months,274.919800,42.248400,31.4465000000,31.4465000000,31.4465000000,,,,15.8900,[],320.002200,2025-05-14,0.0000,150.027600,8.2186000000,1.251320
22,FloGas,Electricity Smart Standard Rate,urban,smart,0.0000,No contract,237.227600,42.248400,37.5287000000,44.3957000000,29.2556000000,,,,18.5000,[],0.000000,2025-06-10,,,,
23,FloGas,Electricity Smart Standard Rate,rural,smart,0.0000,No contract,289.329600,42.248400,37.5287000000,44.3957000000,29.2556000000,,,,18.5000,[],0.000000,2025-06-10,,,,
56,Energia,Energia SST,urban,smart,0.2300,12 months,236.617200,42.248400,28.9642430000,30.3574810000,16.5342100000,,,,20.0000,[],0.000000,2025-08-07,,,,
57,Energia,Energia SST,rural,smart,0.2300,12 months,300.905400,42.248400,28.9642430000,30.3574810000,16.5342100000,,,,20.0000,[],0.000000,2025-08-07,,,,
42,Pinergy,EV Drive Time,urban,smart,0.0000,24 months,283.465400,42.248400,37.0273000000,37.0273000000,37.0273000000,5.4500000000,,,25.0000,['ev_2_5'],0.000000,2025-08-07,,,,
43,Pinergy,EV Drive Time,rural,smart,0.0000,24 months,283.465400,42.248400,37.0273000000,37.0273000000,37.0273000000,5.4500000000,,,25.0000,['ev_2_5'],0.000000,2025-08-07,,,,
50,Energia,EV Smart Drive,urban,smart,0.1500,12 months,236.617200,42.248400,33.8635750000,33.8635750000,33.8635750000,7.5417100000,8.6720400000,6000.0,20.0000,['ev_2_6'],0.000000,2025-08-07,,,,
51,Energia,EV Smart Drive,rural,smart,0.1500,12 months,300.905400,42.248400,33.8635750000,33.8635750000,33.8635750000,7.5417100000,8.6720400000,6000.0,20.0000,['ev_2_6'],0.000000,2025-08-07,,,,
64,Energia,EV Smart Drive Dual,urban dual,smart,0.1500,12 months,236.617200,42.248400,33.8635750000,33.8635750000,33.8635750000,7.5417100000,8.6720400000,6000.0,20.0000,['ev_2_6'],0.000000,2025-08-07,0.1500,141.601900,9.5707450000,1.251320
65,Energia,EV Smart Drive Dual,rural dual,smart,0.1500,12 months,300.905400,42.248400,33.8635750000,33.8635750000,33.8635750000,7.5417100000,8.6720400000,6000.0,20.0000,['ev_2_6'],0.000000,2025-08-07,0.1500,141.601900,9.5707450000,1.251320
48,Energia,EV Smart Drive Plus,urban,smart,0.2000,12 months,236.617200,42.248400,34.6096800000,37.8360800000,18.5387200000,8.3101600000,15.6262400000,6000.0,20.0000,['ev_2_6'],0.000000,2025-08-07,,,,
49,Energia,EV Smart Drive Plus,rural,smart,0.2000,12 months,300.905400,42.248400,34.6096800000,37.8360800000,18.5387200000,8.3101600000,15.6262400000,6000.0,20.0000,['ev_2_6'],0.000000,2025-08-07,,,,
66,Energia,EV Smart Drive Plus Dual,urban dual,smart,0.2000,12 months,236.617200,42.248400,34.6096800000,37.8360800000,18.5387200000,8.3101600000,15.6262400000,6000.0,20.0000,['ev_2_6'],0.000000,2025-08-07,0.2000,141.601900,9.0077600000,1.251320
67,Energia,EV Smart Drive Plus Dual,rural dual,smart,0.2000,12 months,300.905400,42.248400,34.6096800000,37.8360800000,18.5387200000,8.3101600000,15.6262400000,6000.0,20.0000,['ev_2_6'],0.000000,2025-08-07,0.2000,141.601900,9.0077600000,1.251320
6,Bord Gais,EV Smart Dual Fuel Discount,urban dual,smart,0.2000,12 months,325.517600,42.248400,29.2207200000,40.7485600000,22.0354400000,7.4468800000,,,18.5000,"['ev_2_5', 'no_peak_weekend']",0.000000,2025-04-09,0.2900,131.693800,7.9324750000,1.251320
7,Bord Gais,EV Smart Dual Fuel Discount,rural dual,smart,0.2000,12 months,380.028500,42.248400,30.5461600000,40.0248000000,21.9482400000,7.4468800000,,,18.5000,"['ev_2_5', 'no_peak_weekend']",0.000000,2025-04-09,0.2900,131.693800,7.9324750000,1.251320
180,Bord Gais,EV Smart Electricity,urban,smart,0.2000,12 months,325.517600,42.248400,29.2207200000,40.7485600000,22.0354400000,7.4468800000,,,18.5000,"['ev_2_5', 'no_peak_weekend']",0.000000,2025-04-09,,,,
181,Bord Gais,EV Smart Electricity,rural,smart,0.2000,12 months,380.028500,42.248400,30.5461600000,40.0248000000,21.9482400000,7.4468800000,,,18.5000,"['ev_2_5', 'no_peak_weekend']",0.000000,2025-04-09,,,,
74,Yuno,EV Variable,urban,smart,0.0000,12 months,334.194000,42.248400,32.7000000000,32.7000000000,32.7000000000,10.7910000000,,,15.8900,['ev_2_6'],0.000000,2025-05-14,,,,
75,Yuno,EV Variable,rural,smart,0.0000,12 months,366.022000,42.248400,32.7000000000,32.7000000000,32.7000000000,10.7910000000,,,15.8900,['ev_2_6'],0.000000,2025-05-14,,,,
8,Bord Gais,Free Time Sat Dual Fuel,urban dual,smart,0.2000,12 months,218.545000,42.248400,30.9908800000,37.8622400000,22.7766400000,,,,18.5000,"['free_sat_9_17', 'no_peak_weekend']",0.000000,2025-04-09,0.2900,131.693800,7.9324750000,1.251320
9,Bord Gais,Free Time Sat Dual Fuel,rural dual,smart,0.2000,12 months,274.342100,42.248400,31.2524800000,38.2808000000,22.9161600000,,,,18.5000,"['free_sat_9_17', 'no_peak_weekend']",0.000000,2025-04-09,0.2900,131.693800,7.9324750000,1.251320
10,Bord Gais,Free Time Sun Dual Fuel,urban dual,smart,0.2000,12 months,218.545000,42.248400,30.9908800000,37.8622400000,22.7766400000,,,,18.5000,"['free_sun_9_17', 'no_peak_weekend']",0.000000,2025-04-09,0.2900,131.693800,7.9324750000,1.251320
11,Bord Gais,Free Time Sun Dual Fuel,rural dual,smart,0.2000,12 months,274.342100,42.248400,31.2524800000,38.2808000000,22.9161600000,,,,18.5000,"['free_sun_9_17', 'no_peak_weekend']",0.000000,2025-04-09,0.2900,131.693800,7.9324750000,1.251320
142,Electric Ireland,Home Dual + Night Boost 16%,urban dual,smart,0.1600,12 months,328.580500,42.248400,30.5261040000,30.5261040000,15.0524640000,8.8355400000,,,19.5000,['ev_2_4'],0.000000,2025-04-02,0.1600,155.957200,9.7786080000,1.251320
143,Electric Ireland,Home Dual + Night Boost 16%,rural dual,smart,0.1600,12 months,400.476900,42.248400,30.5261040000,30.5261040000,15.0524640000,8.8355400000,,,19.5000,['ev_2_4'],0.000000,2025-04-02,0.1600,155.957200,9.7786080000,1.251320
144,Electric Ireland,Home Dual + Saturday Saver 16%,urban dual,smart,0.1600,12 months,250.765400,42.248400,31.3776120000,31.3776120000,31.3776120000,,,,19.5000,['free_sat_8_23'],0.000000,2025-04-02,0.1600,155.957200,9.7786080000,1.251320
145,Electric Ireland,Home Dual + Saturday Saver 16%,rural dual,smart,0.1600,12 months,314.977300,42.248400,31.3776120000,31.3776120000,31.3776120000,,,,19.5000,['free_sat_8_23'],0.000000,2025-04-02,0.1600,155.957200,9.7786080000,1.251320
146,Electric Ireland,Home Dual + Sunday Saver 16%,urban dual,smart,0.1600,12 months,250.765400,42.248400,31.3776120000,31.3776120000,31.3776120000,,,,19.5000,['free_sun_8_23'],0.000000,2025-04-02,0.1600,155.957200,9.7786080000,1.251320
147,Electric Ireland,Home Dual + Sunday Saver 16%,rural dual,smart,0.1600,12 months,314.977300,42.248400,31.3776120000,31.3776120000,31.3776120000,,,,19.5000,['free_sun_8_23'],0.000000,2025-04-02,0.1600,155.957200,9.7786080000,1.251320
140,Electric Ireland,Home Dual+ 24 Hour Saver 28%,urban dual,smart,0.2800,12 months,250.765400,42.248400,24.5014560000,24.5014560000,24.5014560000,,,,19.5000,[],49.998300,2025-04-02,0.2800,155.957200,8.3816640000,1.251320
141,Electric Ireland,Home Dual+ 24 Hour Saver 28%,rural dual,smart,0.2800,12 months,314.977300,42.248400,24.5014560000,24.5014560000,24.5014560000,,,,19.5000,[],49.998300,2025-04-02,0.2800,155.957200,8.3816640000,1.251320
138,Electric Ireland,Home Dual+ SST Saver 30%,urban dual,smart,0.3000,12 months,250.765400,42.248400,25.9191100000,27.6511200000,13.6195500000,,,,19.5000,[],0.000000,2025-04-02,0.3000,155.957200,8.1488400000,1.251320
139,Electric Ireland,Home Dual+ SST Saver 30%,rural dual,smart,0.3000,12 months,314.977300,42.248400,25.9191100000,27.6511200000,13.6195500000,,,,19.5000,[],0.000000,2025-04-02,0.3000,155.957200,8.1488400000,1.251320
126,Electric Ireland,Home Electric + Saturday Saver 16%,urban,smart,0.1600,12 months,250.765400,42.248400,31.3776120000,31.3776120000,31.3776120000,,,,19.5000,['free_sat_8_23'],0.000000,2025-04-02,,,,
127,Electric Ireland,Home Electric + Saturday Saver 16%,rural,smart,0.1600,12 months,314.977300,42.248400,31.3776120000,31.3776120000,31.3776120000,,,,19.5000,['free_sat_8_23'],0.000000,2025-04-02,,,,
128,Electric Ireland,Home Electric + Sunday Saver 16%,urban,smart,0.1600,12 months,250.765400,42.248400,31.3776120000,31.3776120000,31.3776120000,,,,19.5000,['free_sun_8_23'],0.000000,2025-04-02,,,,
129,Electric Ireland,Home Electric + Sunday Saver 16%,rural,smart,0.1600,12 months,314.977300,42.248400,31.3776120000,31.3776120000,31.3776120000,,,,19.5000,['free_sun_8_23'],0.000000,2025-04-02,,,,
122,Electric Ireland,Home Electric+ 24Hour Saver 30%,urban,smart,0.3000,12 months,250.765400,42.248400,23.8208600000,23.8208600000,23.8208600000,,,,19.5000,[],29.996800,2025-04-02,,,,
123,Electric Ireland,Home Electric+ 24Hour Saver 30%,rural,smart,0.3000,12 months,314.977300,42.248400,23.8208600000,23.8208600000,23.8208600000,,,,19.5000,[],29.996800,2025-04-02,,,,
124,Electric Ireland,Home Electric+ Night Boost 16%,urban,smart,0.1600,12 months,328.580500,42.248400,30.5261040000,30.5261040000,15.0524640000,8.8355400000,,,19.5000,['ev_2_4'],0.000000,2025-04-02,,,,
125,Electric Ireland,Home Electric+ Night Boost 16%,rural,smart,0.1600,12 months,400.476900,42.248400,30.5261040000,30.5261040000,15.0524640000,8.8355400000,,,19.5000,['ev_2_4'],0.000000,2025-04-02,,,,
120,Electric Ireland,Home Electric+ SST Saver 30%,urban,smart,0.3000,12 months,250.765400,42.248400,25.9191100000,27.6511200000,13.6195500000,,,,19.5000,[],0.000000,2025-04-02,,,,
121,Electric Ireland,Home Electric+ SST Saver 30%,rural,smart,0.3000,12 months,314.977300,42.248400,25.9191100000,27.6511200000,13.6195500000,,,,19.5000,[],0.000000,2025-04-02,,,,
34,FloGas,NS-24h 30% Discount Single Electricity,urban,24h,0.3000,12 months,257.381700,42.248400,25.9343700000,25.9343700000,25.9343700000,,,,18.5000,[],0.000000,2025-06-10,,,,
35,FloGas,NS-24h 30% Discount Single Electricity,rural,24h,0.3000,12 months,313.909100,42.248400,25.9343700000,25.9343700000,25.9343700000,,,,18.5000,[],0.000000,2025-06-10,,,,
30,FloGas,NS-24h Dual Fuel 30% Discount,urban dual,24h,0.3000,12 months,258.068400,42.248400,25.9343700000,25.9343700000,25.9343700000,,,,18.5000,[],60.004500,2025-06-10,0.3000,151.193900,7.8665300000,1.251320
31,FloGas,NS-24h Dual Fuel 30% Discount,rural dual,24h,0.3000,12 months,313.909100,42.248400,25.9343700000,25.9343700000,25.9343700000,,,,18.5000,[],60.004500,2025-06-10,0.3000,151.193900,7.8665300000,1.251320
16,Bord Gais,NS-24h Electricity Discount,urban,24h,0.3200,12 months,218.545000,42.248400,24.9191440000,24.9191440000,24.9191440000,,,,18.5000,[],0.000000,2025-04-09,,,,
17,Bord Gais,NS-24h Electricity Discount,rural,24h,0.3200,12 months,274.342100,42.248400,24.9932640000,24.9932640000,24.9932640000,,,,18.5000,[],0.000000,2025-04-09,,,,
38,FloGas,NS-24h Electricity Standard Rate,urban,24h,0.0000,No contract,257.370800,42.248400,37.0491000000,37.0491000000,37.0491000000,,,,18.5000,[],0.000000,2025-06-10,,,,
39,FloGas,NS-24h Electricity Standard Rate,rural,24h,0.0000,No contract,313.909100,42.248400,37.0491000000,37.0491000000,37.0491000000,,,,18.5000,[],0.000000,2025-06-10,,,,
130,Electric Ireland,NS-24h EnergySaver 26%,urban,24h,0.2600,12 months,250.765400,42.248400,25.7144080000,25.7144080000,25.7144080000,,,,19.5000,[],0.000000,2025-04-02,,,,
131,Electric Ireland,NS-24h EnergySaver 26%,rural,24h,0.2600,12 months,314.977300,42.248400,25.7144080000,25.7144080000,25.7144080000,,,,19.5000,[],0.000000,2025-04-02,,,,
148,Electric Ireland,NS-24h EnergySaver Dual 28%,urban dual,24h,0.2800,12 months,250.765400,42.248400,25.0194240000,25.0194240000,25.0194240000,,,,19.5000,[],49.998300,2025-04-02,0.2800,155.957200,8.3816640000,1.251320
149,Electric Ireland,NS-24h EnergySaver Dual 28%,rural dual,24h,0.2800,12 months,314.977300,42.248400,25.0194240000,25.0194240000,25.0194240000,,,,19.5000,[],49.998300,2025-04-02,0.2800,155.957200,8.3816640000,1.251320
132,Electric Ireland,NS-24h Green Electricity,urban,24h,0.0550,12 months,250.765400,42.248400,33.0028020000,33.0028020000,33.0028020000,,,,19.5000,[],0.000000,2025-04-02,,,,
133,Electric Ireland,NS-24h Green Electricity,rural,24h,0.0550,12 months,314.977300,42.248400,33.0028020000,33.0028020000,33.0028020000,,,,19.5000,[],0.000000,2025-04-02,,,,
150,Electric Ireland,NS-24h Green Electricity & Gas,urban dual,24h,0.0850,12 months,250.765400,42.248400,31.9550940000,31.9550940000,31.9550940000,,,,19.5000,[],0.000000,2025-04-02,0.0850,155.957200,10.6516980000,1.251320
151,Electric Ireland,NS-24h Green Electricity & Gas,rural dual,24h,0.0850,12 months,314.977300,42.248400,31.9550940000,31.9550940000,31.9550940000,,,,19.5000,[],0.000000,2025-04-02,0.0850,155.957200,10.6516980000,1.251320
58,Energia,NS-24h Standard Electricity,urban,24h,0.2900,12 months,236.617200,42.248400,27.0400660000,27.0400660000,27.0400660000,,,,20.0000,[],0.000000,2025-08-07,,,,
59,Energia,NS-24h Standard Electricity,rural,24h,0.2900,12 months,300.905400,42.248400,27.0400660000,27.0400660000,27.0400660000,,,,20.0000,[],0.000000,2025-08-07,,,,
164,SSE Airtricity,NS-24h Standard meter Fixed Rate,urban,24h,0.0000,12 months,240.977200,42.248400,31.5228000000,31.5228000000,31.5228000000,,,,19.5000,[],0.000000,2025-06-24,,,,
165,SSE Airtricity,NS-24h Standard meter Fixed Rate,rural,24h,0.0000,12 months,302.485900,42.248400,31.5228000000,31.5228000000,31.5228000000,,,,19.5000,[],0.000000,2025-06-24,,,,
176,SSE Airtricity,NS-24h Standard meter Fixed Rate,urban dual,24h,0.0000,12 months,240.977200,42.248400,31.5228000000,31.5228000000,31.5228000000,,,,19.5000,[],0.000000,2025-07-31,0.0000,152.294800,9.5920000000,1.251320
177,SSE Airtricity,NS-24h Standard meter Fixed Rate,rural dual,24h,0.0000,12 months,302.485900,42.248400,31.5228000000,31.5228000000,31.5228000000,,,,19.5000,[],0.000000,2025-07-31,0.0000,152.294800,9.5920000000,1.251320
156,SSE Airtricity,NS-24h Standard meter Top discount,urban,24h,0.3500,12 months,240.977200,42.248400,24.4149100000,24.4149100000,24.4149100000,,,,19.5000,[],0.000000,2025-06-24,,,,
